
##################################
ACT-R 7 Version Information:
Software              : 7.0.1930-<2015-12-21> 
#|Warning: Creating chunk ISSUE with no slots |#
#|Warning: Creating chunk REASONABLY with no slots |#
#|Warning: Creating chunk NEWS with no slots |#
#|Warning: Creating chunk LEAD with no slots |#
#|Warning: Creating chunk POUND with no slots |#
#|Warning: Creating chunk TRUTH with no slots |#
#|Warning: Creating chunk NATURE with no slots |#
#|Warning: Creating chunk INFECTION with no slots |#
#|Warning: Creating chunk HOME with no slots |#
#|Warning: Creating chunk WORRY with no slots |#
#|Warning: Creating chunk TELL with no slots |#
#|Warning: Creating chunk INSPIRE with no slots |#
#|Warning: Creating chunk PRICE with no slots |#
#|Warning: Creating chunk PREMIUM with no slots |#
#|Warning: Creating chunk CLOSE with no slots |#
#|Warning: Creating chunk WANT with no slots |#
#|Warning: Creating chunk DAILY with no slots |#
#|Warning: Creating chunk LAST with no slots |#
#|Warning: Creating chunk WELL with no slots |#
#|Warning: Creating chunk BREAK with no slots |#
#|Warning: Creating chunk ORGANIC with no slots |#
#|Warning: Creating chunk ACTION with no slots |#
#|Warning: Creating chunk STORY with no slots |#
#|Warning: Creating chunk BRAND with no slots |#
#|Warning: Creating chunk SELL with no slots |#
#|Warning: Creating chunk SAFE with no slots |#
#|Warning: Creating chunk HARD with no slots |#
#|Warning: Creating chunk ANOTHER with no slots |#
#|Warning: Creating chunk REASON with no slots |#
#|Warning: Creating chunk ALERT with no slots |#
#|Warning: Creating chunk TIRE with no slots |#
#|Warning: Creating chunk WARN with no slots |#
#|Warning: Creating chunk HELP with no slots |#
#|Warning: Creating chunk INSPECTOR with no slots |#
#|Warning: Creating chunk SUSPICIOUS with no slots |#
#|Warning: Creating chunk POSITIVE with no slots |#
#|Warning: Creating chunk CONTROL with no slots |#
#|Warning: Creating chunk NOOOOOOO with no slots |#
#|Warning: Creating chunk GLOBAL with no slots |#
#|Warning: Creating chunk EFFORT with no slots |#
#|Warning: Creating chunk SHOW with no slots |#
#|Warning: Creating chunk GRACIOUS with no slots |#
#|Warning: Creating chunk STIFFNESS with no slots |#
#|Warning: Creating chunk DRAW with no slots |#
#|Warning: Creating chunk SECRET with no slots |#
#|Warning: Creating chunk TOOK with no slots |#
#|Warning: Creating chunk COMPLETE with no slots |#
#|Warning: Creating chunk CREAM with no slots |#
#|Warning: Creating chunk FIND with no slots |#
#|Warning: Creating chunk CHILL with no slots |#
#|Warning: Creating chunk KNOW with no slots |#
#|Warning: Creating chunk FORCE with no slots |#
#|Warning: Creating chunk STRAIGHT with no slots |#
#|Warning: Creating chunk LABOR with no slots |#
#|Warning: Creating chunk TAKE with no slots |#
#|Warning: Creating chunk INDUSTRY with no slots |#
#|Warning: Creating chunk READ with no slots |#
#|Warning: Creating chunk POTENTIAL with no slots |#
#|Warning: Creating chunk BACTERIA with no slots |#
#|Warning: Creating chunk FEVER with no slots |#
#|Warning: Creating chunk CHARGE with no slots |#
#|Warning: Creating chunk CONTRACT with no slots |#
#|Warning: Creating chunk SEVERE with no slots |#
#|Warning: Creating chunk LEGAL with no slots |#
#|Warning: Creating chunk WEIGH with no slots |#
#|Warning: Creating chunk CERTAIN with no slots |#
#|Warning: Creating chunk FORTUNE with no slots |#
#|Warning: Creating chunk START with no slots |#
#|Warning: Creating chunk CHECK with no slots |#
#|Warning: Creating chunk PRISON with no slots |#
#|Warning: Creating chunk PATCH with no slots |#
#|Warning: Creating chunk NATURAL with no slots |#
#|Warning: Creating chunk FOLLOW with no slots |#
#|Warning: Creating chunk CALL with no slots |#
#|Warning: Creating chunk UNFAIR with no slots |#
#|Warning: Creating chunk THREAT with no slots |#
#|Warning: Creating chunk LATEST with no slots |#
#|Warning: Creating chunk BETTER with no slots |#
#|Warning: Creating chunk BEEF with no slots |#
#|Warning: Creating chunk TEST with no slots |#
#|Warning: Creating chunk STOCK with no slots |#
#|Warning: Creating chunk HYSTERIA with no slots |#
#|Warning: Creating chunk FECAL with no slots |#
#|Warning: Creating chunk RECORD with no slots |#
#|Warning: Creating chunk VOLUNTARILY with no slots |#
#|Warning: Creating chunk HARDER with no slots |#
#|Warning: Creating chunk TIME with no slots |#
#|Warning: Creating chunk PRESENT with no slots |#
#|Warning: Creating chunk GRIND with no slots |#
#|Warning: Creating chunk HEADACHE with no slots |#
#|Warning: Creating chunk GOOD with no slots |#
#|Warning: Creating chunk SHOP with no slots |#
#|Warning: Creating chunk HEALTH with no slots |#
#|Warning: Creating chunk POISON with no slots |#
#|Warning: Creating chunk REALLY with no slots |#
#|Warning: Creating chunk LEARN with no slots |#
#|Warning: Creating chunk PLEASE with no slots |#
#|Warning: Creating chunk HOSPITALIZATION with no slots |#
#|Warning: Creating chunk MARSHMALLOW with no slots |#
#|Warning: Creating chunk DEMAND with no slots |#
#|Warning: Creating chunk THING with no slots |#
#|Warning: Creating chunk OBSESSION with no slots |#
#|Warning: Creating chunk NEXT with no slots |#
#|Warning: Creating chunk STANDARD with no slots |#
#|Warning: Creating chunk FORGET with no slots |#
#|Warning: Creating chunk VIEW with no slots |#
#|Warning: Creating chunk CONCERN with no slots |#
#|Warning: Creating chunk TRACK with no slots |#
#|Warning: Creating chunk JOKE with no slots |#
#|Warning: Creating chunk DIFFERENT with no slots |#
#|Warning: Creating chunk BUSINESS with no slots |#
#|Warning: Creating chunk STRATEGY with no slots |#
#|Warning: Creating chunk POPULAR with no slots |#
#|Warning: Creating chunk LOOK with no slots |#
#|Warning: Creating chunk TRUST with no slots |#
#|Warning: Creating chunk SCARE with no slots |#
#|Warning: Creating chunk INNOVATION with no slots |#
#|Warning: Creating chunk INCONVENIENT with no slots |#
#|Warning: Creating chunk PLACE with no slots |#
#|Warning: Creating chunk SPROUT with no slots |#
#|Warning: Creating chunk SCAR with no slots |#
#|Warning: Creating chunk SUSPICION with no slots |#
#|Warning: Creating chunk MEAN with no slots |#
#|Warning: Creating chunk APPEAR with no slots |#
#|Warning: Creating chunk LIKE with no slots |#
#|Warning: Creating chunk MUCH with no slots |#
#|Warning: Creating chunk REPORT with no slots |#
#|Warning: Creating chunk JUST with no slots |#
#|Warning: Creating chunk CURE with no slots |#
#|Warning: Creating chunk SOLD with no slots |#
#|Warning: Creating chunk DETAIL with no slots |#
#|Warning: Creating chunk POSSIBILITY with no slots |#
#|Warning: Creating chunk PREVENT with no slots |#
#|Warning: Creating chunk INCIDENT with no slots |#
#|Warning: Creating chunk PURITAN with no slots |#
#|Warning: Production PR-RETRIEVAL has a condition for buffer IMAGINAL with an isa that provides no tests. |#
     0.000   GOAL                   SET-BUFFER-CHUNK GOAL GOAL-CHUNK REQUESTED NIL
     0.050   PROCEDURAL             PRODUCTION-FIRED PR-IMAGINAL
     0.250   IMAGINAL               SET-BUFFER-CHUNK IMAGINAL CHUNK0
     0.300   PROCEDURAL             PRODUCTION-FIRED PR-RETRIEVAL
     0.580   DECLARATIVE            SET-BUFFER-CHUNK RETRIEVAL DIC-6
     0.630   PROCEDURAL             PRODUCTION-FIRED PR-DONE
DEATH
     0.630   ------                 Stopped because no events left to process
     0.630   GOAL                   SET-BUFFER-CHUNK GOAL GOAL-CHUNK REQUESTED NIL
     0.680   PROCEDURAL             PRODUCTION-FIRED PR-RETRIEVAL
     1.307   DECLARATIVE            SET-BUFFER-CHUNK RETRIEVAL DIC-1
     1.357   PROCEDURAL             PRODUCTION-FIRED PR-DONE
RECALL
     1.357   ------                 Stopped because no events left to process
     1.357   GOAL                   SET-BUFFER-CHUNK GOAL GOAL-CHUNK REQUESTED NIL
     1.407   PROCEDURAL             PRODUCTION-FIRED PR-RETRIEVAL
     1.907   DECLARATIVE            SET-BUFFER-CHUNK RETRIEVAL DIC-0
     1.957   PROCEDURAL             PRODUCTION-FIRED PR-DONE
LISTERIA
     1.957   ------                 Stopped because no events left to process
     1.957   GOAL                   SET-BUFFER-CHUNK GOAL GOAL-CHUNK REQUESTED NIL
     2.007   PROCEDURAL             PRODUCTION-FIRED PR-RETRIEVAL
     2.464   DECLARATIVE            SET-BUFFER-CHUNK RETRIEVAL DIC-8
     2.514   PROCEDURAL             PRODUCTION-FIRED PR-DONE
FEAR
     2.514   ------                 Stopped because no events left to process
     2.514   GOAL                   SET-BUFFER-CHUNK GOAL GOAL-CHUNK REQUESTED NIL
     2.564   PROCEDURAL             PRODUCTION-FIRED PR-RETRIEVAL
     4.031   DECLARATIVE            SET-BUFFER-CHUNK RETRIEVAL DIC-5
     4.081   PROCEDURAL             PRODUCTION-FIRED PR-DONE
RISK
     4.081   ------                 Stopped because no events left to process

(DEATH RECALL LISTERIA FEAR RISK) 
#|Warning: Creating chunk QUALITY with no slots |#
#|Warning: Creating chunk DANGEROUS with no slots |#
#|Warning: Creating chunk BLUE-BELL with no slots |#
#|Warning: Creating chunk SAFETY with no slots |#
#|Warning: Creating chunk BECAME with no slots |#
#|Warning: Creating chunk GOURMET with no slots |#
#|Warning: Creating chunk FATAL with no slots |#
#|Warning: Creating chunk COLUMN with no slots |#
#|Warning: Creating chunk APPLY with no slots |#
#|Warning: Creating chunk ISSUE with no slots |#
#|Warning: Creating chunk REASONABLY with no slots |#
#|Warning: Creating chunk NEWS with no slots |#
#|Warning: Creating chunk LEAD with no slots |#
#|Warning: Creating chunk POUND with no slots |#
#|Warning: Creating chunk TRUTH with no slots |#
#|Warning: Creating chunk NATURE with no slots |#
#|Warning: Creating chunk INFECTION with no slots |#
#|Warning: Creating chunk HOME with no slots |#
#|Warning: Creating chunk WORRY with no slots |#
#|Warning: Creating chunk TELL with no slots |#
#|Warning: Creating chunk INSPIRE with no slots |#
#|Warning: Creating chunk PRICE with no slots |#
#|Warning: Creating chunk PREMIUM with no slots |#
#|Warning: Creating chunk CLOSE with no slots |#
#|Warning: Creating chunk WANT with no slots |#
#|Warning: Creating chunk DAILY with no slots |#
#|Warning: Creating chunk LAST with no slots |#
#|Warning: Creating chunk WELL with no slots |#
#|Warning: Creating chunk BREAK with no slots |#
#|Warning: Creating chunk ORGANIC with no slots |#
#|Warning: Creating chunk ACTION with no slots |#
#|Warning: Creating chunk STORY with no slots |#
#|Warning: Creating chunk BRAND with no slots |#
#|Warning: Creating chunk SELL with no slots |#
#|Warning: Creating chunk SAFE with no slots |#
#|Warning: Creating chunk HARD with no slots |#
#|Warning: Creating chunk ANOTHER with no slots |#
#|Warning: Creating chunk REASON with no slots |#
#|Warning: Creating chunk ALERT with no slots |#
#|Warning: Creating chunk TIRE with no slots |#
#|Warning: Creating chunk WARN with no slots |#
#|Warning: Creating chunk HELP with no slots |#
#|Warning: Creating chunk INSPECTOR with no slots |#
#|Warning: Creating chunk SUSPICIOUS with no slots |#
#|Warning: Creating chunk POSITIVE with no slots |#
#|Warning: Creating chunk CONTROL with no slots |#
#|Warning: Creating chunk NOOOOOOO with no slots |#
#|Warning: Creating chunk GLOBAL with no slots |#
#|Warning: Creating chunk EFFORT with no slots |#
#|Warning: Creating chunk SHOW with no slots |#
#|Warning: Creating chunk GRACIOUS with no slots |#
#|Warning: Creating chunk STIFFNESS with no slots |#
#|Warning: Creating chunk DRAW with no slots |#
#|Warning: Creating chunk SECRET with no slots |#
#|Warning: Creating chunk TOOK with no slots |#
#|Warning: Creating chunk COMPLETE with no slots |#
#|Warning: Creating chunk CREAM with no slots |#
#|Warning: Creating chunk FIND with no slots |#
#|Warning: Creating chunk CHILL with no slots |#
#|Warning: Creating chunk KNOW with no slots |#
#|Warning: Creating chunk FORCE with no slots |#
#|Warning: Creating chunk STRAIGHT with no slots |#
#|Warning: Creating chunk LABOR with no slots |#
#|Warning: Creating chunk TAKE with no slots |#
#|Warning: Creating chunk INDUSTRY with no slots |#
#|Warning: Creating chunk READ with no slots |#
#|Warning: Creating chunk POTENTIAL with no slots |#
#|Warning: Creating chunk BACTERIA with no slots |#
#|Warning: Creating chunk FEVER with no slots |#
#|Warning: Creating chunk CHARGE with no slots |#
#|Warning: Creating chunk CONTRACT with no slots |#
#|Warning: Creating chunk SEVERE with no slots |#
#|Warning: Creating chunk LEGAL with no slots |#
#|Warning: Creating chunk WEIGH with no slots |#
#|Warning: Creating chunk CERTAIN with no slots |#
#|Warning: Creating chunk FORTUNE with no slots |#
#|Warning: Creating chunk START with no slots |#
#|Warning: Creating chunk CHECK with no slots |#
#|Warning: Creating chunk PRISON with no slots |#
#|Warning: Creating chunk PATCH with no slots |#
#|Warning: Creating chunk NATURAL with no slots |#
#|Warning: Creating chunk FOLLOW with no slots |#
#|Warning: Creating chunk CALL with no slots |#
#|Warning: Creating chunk UNFAIR with no slots |#
#|Warning: Creating chunk THREAT with no slots |#
#|Warning: Creating chunk LATEST with no slots |#
#|Warning: Creating chunk BETTER with no slots |#
#|Warning: Creating chunk BEEF with no slots |#
#|Warning: Creating chunk TEST with no slots |#
#|Warning: Creating chunk STOCK with no slots |#
#|Warning: Creating chunk HYSTERIA with no slots |#
#|Warning: Creating chunk FECAL with no slots |#
#|Warning: Creating chunk RECORD with no slots |#
#|Warning: Creating chunk VOLUNTARILY with no slots |#
#|Warning: Creating chunk HARDER with no slots |#
#|Warning: Creating chunk TIME with no slots |#
#|Warning: Creating chunk PRESENT with no slots |#
#|Warning: Creating chunk GRIND with no slots |#
#|Warning: Creating chunk HEADACHE with no slots |#
#|Warning: Creating chunk GOOD with no slots |#
#|Warning: Creating chunk SHOP with no slots |#
#|Warning: Creating chunk HEALTH with no slots |#
#|Warning: Creating chunk POISON with no slots |#
#|Warning: Creating chunk REALLY with no slots |#
#|Warning: Creating chunk LEARN with no slots |#
#|Warning: Creating chunk PLEASE with no slots |#
#|Warning: Creating chunk HOSPITALIZATION with no slots |#
#|Warning: Creating chunk MARSHMALLOW with no slots |#
#|Warning: Creating chunk DEMAND with no slots |#
#|Warning: Creating chunk THING with no slots |#
#|Warning: Creating chunk OBSESSION with no slots |#
#|Warning: Creating chunk NEXT with no slots |#
#|Warning: Creating chunk STANDARD with no slots |#
#|Warning: Creating chunk FORGET with no slots |#
#|Warning: Creating chunk VIEW with no slots |#
#|Warning: Creating chunk CONCERN with no slots |#
#|Warning: Creating chunk TRACK with no slots |#
#|Warning: Creating chunk JOKE with no slots |#
#|Warning: Creating chunk DIFFERENT with no slots |#
#|Warning: Creating chunk BUSINESS with no slots |#
#|Warning: Creating chunk STRATEGY with no slots |#
#|Warning: Creating chunk POPULAR with no slots |#
#|Warning: Creating chunk LOOK with no slots |#
#|Warning: Creating chunk TRUST with no slots |#
#|Warning: Creating chunk SCARE with no slots |#
#|Warning: Creating chunk INNOVATION with no slots |#
#|Warning: Creating chunk INCONVENIENT with no slots |#
#|Warning: Creating chunk PLACE with no slots |#
#|Warning: Creating chunk SPROUT with no slots |#
#|Warning: Creating chunk SCAR with no slots |#
#|Warning: Creating chunk SUSPICION with no slots |#
#|Warning: Creating chunk MEAN with no slots |#
#|Warning: Creating chunk APPEAR with no slots |#
#|Warning: Creating chunk LIKE with no slots |#
#|Warning: Creating chunk MUCH with no slots |#
#|Warning: Creating chunk REPORT with no slots |#
#|Warning: Creating chunk JUST with no slots |#
#|Warning: Creating chunk CURE with no slots |#
#|Warning: Creating chunk SOLD with no slots |#
#|Warning: Creating chunk DETAIL with no slots |#
#|Warning: Creating chunk POSSIBILITY with no slots |#
#|Warning: Creating chunk PREVENT with no slots |#
#|Warning: Creating chunk INCIDENT with no slots |#
#|Warning: Creating chunk PURITAN with no slots |#
#|Warning: Production PR-RETRIEVAL has a condition for buffer IMAGINAL with an isa that provides no tests. |#
     0.000   GOAL                   SET-BUFFER-CHUNK GOAL GOAL-CHUNK REQUESTED NIL
     0.050   PROCEDURAL             PRODUCTION-FIRED PR-IMAGINAL
     0.250   IMAGINAL               SET-BUFFER-CHUNK IMAGINAL CHUNK0
     0.300   PROCEDURAL             PRODUCTION-FIRED PR-RETRIEVAL
     0.497   DECLARATIVE            SET-BUFFER-CHUNK RETRIEVAL DIC-0
     0.547   PROCEDURAL             PRODUCTION-FIRED PR-DONE
LISTERIA
     0.547   ------                 Stopped because no events left to process
     0.547   GOAL                   SET-BUFFER-CHUNK GOAL GOAL-CHUNK REQUESTED NIL
     0.597   PROCEDURAL             PRODUCTION-FIRED PR-RETRIEVAL
     1.308   DECLARATIVE            SET-BUFFER-CHUNK RETRIEVAL DIC-4
     1.358   PROCEDURAL             PRODUCTION-FIRED PR-DONE
SOFT
     1.358   ------                 Stopped because no events left to process
     1.358   GOAL                   SET-BUFFER-CHUNK GOAL GOAL-CHUNK REQUESTED NIL
     1.408   PROCEDURAL             PRODUCTION-FIRED PR-RETRIEVAL
     1.811   DECLARATIVE            SET-BUFFER-CHUNK RETRIEVAL DIC-2
     1.861   PROCEDURAL             PRODUCTION-FIRED PR-DONE
FOOD
